ParaCrawl	v9	877766608	6153/12951	47.50
CCMatrix	v1	1341614085	5196/12951	40.12
ELRC-642-Federal_Foreign_Berl	v1	54582	551/12951	4.25
CCAligned	v1	405094222	212/12951	1.63
ELRC-4248-NTEU_TierA	v1	12854274	100/12951	.77
ELRC-4239-NTEU_TierA	v1	11906559	96/12951	.74
ELRC-4268-NTEU_TierA	v1	11782507	95/12951	.73
UNPC	v1.0	23776005	92/12951	.71
EUbookshop	v2	46038769	90/12951	.69
ELRC-4270-NTEU_TierA	v1	7252413	82/12951	.63
ELRC-4154-NTEU_TierA	v1	7119873	81/12951	.62
ELRC-4269-NTEU_TierA	v1	7234848	81/12951	.62
ELRC-4271-NTEU_TierA	v1	7211577	79/12951	.60
TildeMODEL	v2018	5686357	79/12951	.60
OpenSubtitles	v2018	102548132	76/12951	.58
XLEnt	v1.1	53628082	61/12951	.47
XLEnt	v1	53628082	61/12951	.47
giga-fren	v2	20786998	55/12951	.42
ELRC-1089-German_Foreign_Offic	v1	25618	50/12951	.38
ELRC-4142-NTEU_TierA	v1	2152367	46/12951	.35
wikimedia	v20210402	11389460	45/12951	.34
QED	v2.0a	7299297	41/12951	.31
WikiTitles	v3	2348300	38/12951	.29
JRC-Acquis	v3.0	1923776	34/12951	.26
GlobalVoices	v2018q4	1154583	31/12951	.23
GlobalVoices	v2017q3	1091521	29/12951	.22
WikiMatrix	v1	47707259	29/12951	.22
ELRC-1090-German_Foreign_Offic	v1	21092	27/12951	.20
GlobalVoices	v2015	954153	27/12951	.20
ELRC-2410-Portal_oficial_turis	v1	185841	26/12951	.20
ELRC-1806-Norwegian_Bokml_Ames	v1	279832	25/12951	.19
Europarl	v8	2375417	24/12951	.18
ELRC-5214-A_Lexicon_Named	v1	488887	22/12951	.16
ELRC-396-Foreign_Affairs_Norw	v1	669717	19/12951	.14
OpenSubtitles	v1	1598451	19/12951	.14
SPC	v1	59926	16/12951	.12
Tatoeba	v20190709	1212697	16/12951	.12
Tatoeba	v2020-05-31	1346260	16/12951	.12
Tatoeba	v2020-11-09	1406533	16/12951	.12
Tatoeba	v2021-03-10	1470935	16/12951	.12
Tatoeba	v2022-03-03	1605560	16/12951	.12
wikimedia	v20190628	352711	16/12951	.12
ELRC-518-www.regjeringen.no	v1	142770	15/12951	.11
KDE4	v2	190475	15/12951	.11
SciELO	v1	3061142	15/12951	.11
Tatoeba	v2021-07-22	1497594	15/12951	.11
GoURMET	v1	1541708	14/12951	.10
Mozilla-I10n	v1	66158	14/12951	.10
News-Commentary	v16	633326	14/12951	.10
ELRC-EMEA	v1	806234	13/12951	.10
News-Commentary	v14	530397	13/12951	.10
ELRC-1805-Norwegian_Bokml_Ames	v1	47595	12/12951	.09
ELRC_2682	v1	779183	12/12951	.09
ELRC-2712-EMEA	v1	679015	12/12951	.09
ELRC-534-www.norges_bank.no	v1	71682	12/12951	.09
ELRC-2715-EMEA	v1	682522	11/12951	.08
ELRC-2717-EMEA	v1	670422	11/12951	.08
ELRC-Government_Offices	v1	56387	11/12951	.08
Joshua-IPC	v1	198174	11/12951	.08
ELRA-W0220	v1	55527	10/12951	.07
ELRC-2710-EMEA	v1	699854	10/12951	.07
ELRC-2714-EMEA	v1	689853	10/12951	.07
ELRC-2723-EMEA	v1	684988	10/12951	.07
ELRC-2727-EMEA	v1	680290	10/12951	.07
ELRC-4324-Government_Offices_I	v1	18627	10/12951	.07
ELRC-5179-acts_Ukrainian	v1	125843	10/12951	.07
ELRC-724-Hallituskausi_2007_2	v1	55527	10/12951	.07
EuroPat	v3	79873063	10/12951	.07
memat	v1	145098	10/12951	.07
ELRC-1086-Information_Portal_G	v1	11239	9/12951	.06
ELRC-2706-EMEA	v1	577401	9/12951	.06
ELRC-2708-EMEA	v1	679647	9/12951	.06
ELRC-2711-EMEA	v1	686300	9/12951	.06
ELRC-2716-EMEA	v1	690532	9/12951	.06
ELRC-2721-EMEA	v1	693450	9/12951	.06
ELRC-2724-EMEA	v1	698758	9/12951	.06
ELRC-2725-EMEA	v1	691471	9/12951	.06
ELRC-2728-EMEA	v1	680926	9/12951	.06
ELRC-2729-EMEA	v1	688511	9/12951	.06
ELRC-5067-SciPar	v1	9198848	9/12951	.06
ELRC-Information_Portal	v1	13072	9/12951	.06
EuroPat	v2	70531170	9/12951	.06
MIZAN	v1	1016854	9/12951	.06
ELRC-2707-EMEA	v1	685365	8/12951	.06
ELRC-2713-EMEA	v1	688615	8/12951	.06
ELRC-2720-EMEA	v1	696997	8/12951	.06
ELRC-2722-EMEA	v1	701635	8/12951	.06
ELRC-2726-EMEA	v1	672813	8/12951	.06
ELRC-EU_publications	v1	13908	8/12951	.06
ELRC-valtioneuvosto.fi	v1	64351	8/12951	.06
Bianet	v1	43553	7/12951	.05
ECB	v1	376581	7/12951	.05
EhuHac	v1	596213	7/12951	.05
ELRA-W0158	v1	40932	7/12951	.05
ELRA-W0201	v1	35003	7/12951	.05
ELRC-1770-valtioneuvosto.fi	v1	49206	7/12951	.05
ELRC-1787-Press_Releases_PIO	v1	4953	7/12951	.05
ELRC-2709-EMEA	v1	360888	7/12951	.05
ELRC-2718-EMEA	v1	484237	7/12951	.05
ELRC-2719-EMEA	v1	516124	7/12951	.05
ELRC-399-International_Agreem	v1	40932	7/12951	.05
ELRC-4334-Rkiskaup_2020	v1	9805	7/12951	.05
ELRC-638-Luxembourg.lu	v1	35003	7/12951	.05
ELRC-Press_Releases	v1	6300	7/12951	.05
ELRC-vnk.fi	v1	45736	7/12951	.05
ELRC-www.norden.org	v1	73026	7/12951	.05
News-Commentary	v11	362778	7/12951	.05
News-Commentary	v9.0	328698	7/12951	.05
News-Commentary	v9.1	328698	7/12951	.05
Tatoeba	v2	407821	7/12951	.05
UN	v20090831	56434	7/12951	.05
Wikipedia	v1.0	7646905	7/12951	.05
Books	v1	235021	6/12951	.04
